0,0.27228063344955444,0.8625273704528809,0.3360309898853302,0.8060072064399719,0.3821178078651428,0.7033141851425171,0.4160281717777252,0.6221140623092651,0.44370904564857483,0.5768992304801941,0.32851913571357727,0.5752311944961548,0.33559274673461914,0.4660462737083435,0.3358299732208252,0.3933228850364685,0.3363361358642578,0.3351316452026367,0.29112356901168823,0.5725361108779907,0.28550654649734497,0.44857627153396606,0.29058048129081726,0.4697793126106262,0.2966339886188507,0.5303382277488708,0.25496089458465576,0.5852330923080444,0.24847616255283356,0.4713827967643738,0.25752878189086914,0.4931985139846802,0.2653599977493286,0.5559818148612976,0.21762844920158386,0.6102033257484436,0.21349471807479858,0.5177021026611328,0.22524264454841614,0.5170628428459167,0.23581069707870483,0.5563238859176636
0,0.3555091619491577,1.0243855714797974,0.4302920997142792,0.9578605890274048,0.4848109185695648,0.8369532823562622,0.5227380990982056,0.7272937297821045,0.5571790337562561,0.653073251247406,0.4219454526901245,0.6612566113471985,0.430403470993042,0.5183432698249817,0.4324846863746643,0.42313942313194275,0.43356359004974365,0.3448060154914856,0.37441202998161316,0.6570631861686707,0.366686075925827,0.49250727891921997,0.3769987225532532,0.5327739715576172,0.3856797218322754,0.6131192445755005,0.3288193345069885,0.677047848701477,0.3226272463798523,0.534644365310669,0.33762142062187195,0.5867846012115479,0.34758657217025757,0.6684825420379639,0.2831152677536011,0.7114256620407104,0.2761627733707428,0.5953179001808167,0.29347679018974304,0.6160637736320496,0.3067880868911743,0.6737633347511292
0,0.292960524559021,0.9642794132232666,0.3732185959815979,0.9040856957435608,0.4134540557861328,0.753443717956543,0.43271610140800476,0.6232842803001404,0.4702398180961609,0.5453118085861206,0.3942382335662842,0.5678927302360535,0.4047711491584778,0.4117506146430969,0.4034302234649658,0.3144776225090027,0.3997699022293091,0.22928959131240845,0.3431108891963959,0.5553350448608398,0.35392194986343384,0.3986626863479614,0.35633084177970886,0.4923540949821472,0.35329288244247437,0.5795778632164001,0.2912222146987915,0.5702890157699585,0.29787614941596985,0.42722660303115845,0.30569756031036377,0.5319786071777344,0.30424705147743225,0.6209673285484314,0.23788005113601685,0.6031968593597412,0.24483007192611694,0.48348259925842285,0.2586064338684082,0.5419737100601196,0.26174843311309814,0.6072748899459839
0,0.32116708159446716,0.8303736448287964,0.3820212483406067,0.772515058517456,0.4129132926464081,0.6506187915802002,0.42845597863197327,0.5523951649665833,0.4502381682395935,0.48847439885139465,0.38219237327575684,0.5149908661842346,0.38242775201797485,0.38698843121528625,0.37771111726760864,0.31104153394699097,0.370076060295105,0.24650698900222778,0.3459262251853943,0.51031494140625,0.3558712303638458,0.38028591871261597,0.3653249144554138,0.441429078578949,0.3656453490257263,0.510475218296051,0.30836835503578186,0.5238735675811768,0.3118212819099426,0.40167564153671265,0.3227614462375641,0.4711160659790039,0.32389459013938904,0.5450842380523682,0.26731395721435547,0.5499587655067444,0.26899954676628113,0.4505772292613983,0.2822975516319275,0.4787191152572632,0.28602877259254456,0.5265824794769287
0,0.28381627798080444,0.9053873419761658,0.36334097385406494,0.833487868309021,0.3985922634601593,0.6773959398269653,0.41431349515914917,0.5415550470352173,0.4477676451206207,0.4637347459793091,0.367195188999176,0.5201587677001953,0.37357786297798157,0.36996960639953613,0.36822718381881714,0.27538299560546875,0.36332547664642334,0.19406944513320923,0.3200282156467438,0.5148096084594727,0.3217342495918274,0.35366082191467285,0.3289341330528259,0.42372989654541016,0.33394041657447815,0.5094045400619507,0.2731682062149048,0.5345746874809265,0.2740623354911804,0.3888882100582123,0.28648561239242554,0.46452054381370544,0.2916624844074249,0.5523768067359924,0.22482377290725708,0.5686571002006531,0.22462469339370728,0.448761522769928,0.23927119374275208,0.4808482229709625,0.24682387709617615,0.5377014875411987
0,0.29577624797821045,0.9222779870033264,0.37180519104003906,0.8472421169281006,0.40583276748657227,0.689677894115448,0.4192337095737457,0.5553887486457825,0.45154982805252075,0.4743405282497406,0.37227195501327515,0.5270832777023315,0.37453368306159973,0.37090224027633667,0.36742085218429565,0.27638036012649536,0.35985153913497925,0.19580525159835815,0.32452231645584106,0.525301992893219,0.32606974244117737,0.36164623498916626,0.336590051651001,0.4307330846786499,0.342421293258667,0.517085075378418,0.27736714482307434,0.5474768280982971,0.27598702907562256,0.39837348461151123,0.2916264235973358,0.47385165095329285,0.29887375235557556,0.5640794038772583,0.22815561294555664,0.5840340256690979,0.22512710094451904,0.4640583395957947,0.24249589443206787,0.4950258135795593,0.25198766589164734,0.5531095266342163
0,0.3401239514350891,0.7776110172271729,0.3848358392715454,0.7206003069877625,0.40008074045181274,0.6091945171356201,0.40071338415145874,0.5278761386871338,0.41383039951324463,0.47249433398246765,0.3589598834514618,0.49905580282211304,0.3530581593513489,0.3933148980140686,0.3502984642982483,0.330413281917572,0.3436797559261322,0.2785443961620331,0.3299974501132965,0.5042228102684021,0.3288942873477936,0.39522644877433777,0.34970882534980774,0.4427458345890045,0.35624903440475464,0.5025334358215332,0.30286887288093567,0.5241518020629883,0.29804104566574097,0.4197702705860138,0.32226336002349854,0.4636194109916687,0.3304266929626465,0.5220456123352051,0.2723942995071411,0.5546422600746155,0.264810174703598,0.46354565024375916,0.2861686944961548,0.4782605767250061,0.29723286628723145,0.5197187662124634
0,0.3680521845817566,0.9348255395889282,0.42970263957977295,0.8768357634544373,0.4603376090526581,0.717928409576416,0.4696832597255707,0.5968973636627197,0.49446263909339905,0.5152155756950378,0.4209837019443512,0.5634808540344238,0.42414626479148865,0.4148639738559723,0.42804574966430664,0.32482483983039856,0.4254085421562195,0.24786093831062317,0.3793788254261017,0.5632212162017822,0.38737377524375916,0.41125816106796265,0.41131797432899475,0.5013917088508606,0.41535013914108276,0.5895603895187378,0.33958157896995544,0.5861313343048096,0.3428736925125122,0.45064711570739746,0.3700813055038452,0.5387170910835266,0.37442490458488464,0.6207339763641357,0.29640424251556396,0.6224773526191711,0.2949064075946808,0.5035074353218079,0.32019293308258057,0.5434210300445557,0.32843124866485596,0.6032915711402893
0,0.25448328256607056,0.7460426092147827,0.309853732585907,0.6941946744918823,0.33764326572418213,0.5862774848937988,0.35478663444519043,0.4823608994483948,0.3850667476654053,0.42009565234184265,0.31495553255081177,0.4619259834289551,0.31987226009368896,0.34738221764564514,0.3147493004798889,0.27299389243125916,0.3108212649822235,0.21038436889648438,0.2777898907661438,0.4586167335510254,0.2768644392490387,0.329152911901474,0.27547359466552734,0.37520071864128113,0.2769077718257904,0.4376605749130249,0.24181196093559265,0.47507724165916443,0.23807476460933685,0.36180800199508667,0.2422412782907486,0.4065375030040741,0.2468070536851883,0.4697904586791992,0.20690980553627014,0.5033109784126282,0.20188367366790771,0.4129105508327484,0.21011236310005188,0.4325621724128723,0.21649691462516785,0.47663140296936035
0,0.4534469544887543,0.7975934743881226,0.5143446326255798,0.7535726428031921,0.5428557395935059,0.6283899545669556,0.5611775517463684,0.5232892036437988,0.5896445512771606,0.4642322063446045,0.5120828747749329,0.4860369563102722,0.5197383761405945,0.3599202036857605,0.5219423174858093,0.27925848960876465,0.51938796043396,0.21068716049194336,0.47437649965286255,0.48477107286453247,0.4693610966205597,0.3422310948371887,0.48796114325523376,0.3929263949394226,0.4968089759349823,0.4656682014465332,0.4386754631996155,0.5072560906410217,0.4324570298194885,0.3806740641593933,0.45703884959220886,0.4317591190338135,0.46801137924194336,0.5017762780189514,0.40119868516921997,0.5407035946846008,0.3914759159088135,0.4333237409591675,0.4123556911945343,0.4475809633731842,0.426221638917923,0.4913114309310913
