0,0.30090099573135376,0.9750295877456665,0.3827105462551117,0.9065387845039368,0.4370373487472534,0.7815744876861572,0.481051504611969,0.6843708157539368,0.5209101438522339,0.628480076789856,0.37940022349357605,0.5992667078971863,0.39938661456108093,0.4627889096736908,0.4070208668708801,0.3725590109825134,0.4109221398830414,0.2943832278251648,0.32971566915512085,0.5944016575813293,0.31901007890701294,0.4373306930065155,0.32554328441619873,0.5043779015541077,0.3316872715950012,0.5851778388023376,0.2818758189678192,0.6158313155174255,0.2723395824432373,0.48660334944725037,0.2875937521457672,0.566506028175354,0.2966848611831665,0.645548403263092,0.2356199473142624,0.6549240946769714,0.22761112451553345,0.5521577596664429,0.24434047937393188,0.5941272377967834,0.25690263509750366,0.6498160362243652
0,0.3068290054798126,0.969211220741272,0.3849537968635559,0.9034832715988159,0.4398132860660553,0.7729225754737854,0.4793532192707062,0.66495281457901,0.5133117437362671,0.5951789617538452,0.37818166613578796,0.5887131690979004,0.39516574144363403,0.4516916275024414,0.4005327522754669,0.3627523183822632,0.40315064787864685,0.2875586152076721,0.32873740792274475,0.5870250463485718,0.31557348370552063,0.43533116579055786,0.3240203857421875,0.5015319585800171,0.332256555557251,0.5829294323921204,0.28194037079811096,0.6123019456863403,0.2707693576812744,0.48396164178848267,0.2876085340976715,0.5640003681182861,0.2984887957572937,0.6439827084541321,0.2376575469970703,0.6542595028877258,0.2268918752670288,0.5526865124702454,0.24397841095924377,0.5908600687980652,0.2582392692565918,0.6448822021484375
0,0.34387457370758057,0.9882512092590332,0.42440682649612427,0.9451724290847778,0.47900813817977905,0.803179144859314,0.5184534788131714,0.679713785648346,0.5635377168655396,0.6234105825424194,0.4377515912055969,0.6045268177986145,0.44169023633003235,0.4449349641799927,0.4398418068885803,0.33682993054389954,0.4365159571170807,0.2514321804046631,0.38833433389663696,0.5982089638710022,0.38533130288124084,0.4197350740432739,0.39402708411216736,0.47375279664993286,0.4004204571247101,0.5659002661705017,0.3395984172821045,0.6159111261367798,0.33899804949760437,0.4579904079437256,0.3520705997943878,0.5051896572113037,0.3587447702884674,0.5912625789642334,0.28768041729927063,0.6489262580871582,0.2888432443141937,0.5212659239768982,0.3043108284473419,0.5389366745948792,0.31280240416526794,0.5972002148628235
0,0.43421533703804016,0.8964968919754028,0.5108464956283569,0.8505527973175049,0.566637396812439,0.7235279083251953,0.6043015122413635,0.6133450865745544,0.6354316473007202,0.5470578670501709,0.5124601125717163,0.5221759080886841,0.5205559730529785,0.36970794200897217,0.5193266272544861,0.2662883698940277,0.5142571926116943,0.18744704127311707,0.46826550364494324,0.5122917890548706,0.4625788629055023,0.35352420806884766,0.4826934039592743,0.3727046251296997,0.497347891330719,0.44006818532943726,0.42483922839164734,0.5232867002487183,0.4215201139450073,0.3736425042152405,0.4466048777103424,0.3942626416683197,0.46172523498535156,0.4646502435207367,0.3786035478115082,0.5479850769042969,0.3782571852207184,0.42951512336730957,0.39943474531173706,0.43210530281066895,0.41493624448776245,0.4821101129055023
0,0.2889639437198639,0.8956278562545776,0.37902018427848816,0.8501628041267395,0.4478245675563812,0.7058363556861877,0.4971449077129364,0.5810338258743286,0.5414437651634216,0.5101485252380371,0.39178916811943054,0.48055723309516907,0.40016308426856995,0.31199896335601807,0.40186843276023865,0.19780001044273376,0.4009930193424225,0.1089215874671936,0.3413392901420593,0.46915003657341003,0.3415817320346832,0.292525053024292,0.3552531898021698,0.3333752751350403,0.36515605449676514,0.41666507720947266,0.29137709736824036,0.4812420606613159,0.2951533794403076,0.31865793466567993,0.3121339976787567,0.35288798809051514,0.3206107020378113,0.43655481934547424,0.2387566864490509,0.508374810218811,0.2463075965642929,0.3727072775363922,0.2642354965209961,0.3791605830192566,0.2742239832878113,0.43789708614349365
0,0.27199599146842957,0.8871043920516968,0.3629399836063385,0.8258826732635498,0.42416566610336304,0.6819297075271606,0.47331327199935913,0.5573459267616272,0.5162211656570435,0.48473072052001953,0.3714592456817627,0.46997061371803284,0.376063734292984,0.3065405488014221,0.371707558631897,0.1968860626220703,0.36940309405326843,0.10552012920379639,0.32216954231262207,0.46336376667022705,0.32556840777397156,0.2775340676307678,0.3263576030731201,0.3292555809020996,0.3291214108467102,0.4211220443248749,0.27074870467185974,0.4781758785247803,0.274750292301178,0.31830936670303345,0.28379401564598083,0.364706426858902,0.28933149576187134,0.4555853605270386,0.21509847044944763,0.5084353685379028,0.22341130673885345,0.37407681345939636,0.23708215355873108,0.38549089431762695,0.24464556574821472,0.4417057931423187
0,0.38250476121902466,0.9514138698577881,0.47166678309440613,0.9069433212280273,0.5329592823982239,0.7605214715003967,0.5742413997650146,0.6357405185699463,0.613570511341095,0.5673004388809204,0.48578232526779175,0.5386379957199097,0.4934050440788269,0.3685797452926636,0.49223875999450684,0.25826728343963623,0.48943716287612915,0.16577959060668945,0.4365302622318268,0.5314176082611084,0.4396207332611084,0.339321494102478,0.45380234718322754,0.39719128608703613,0.4624159634113312,0.49102380871772766,0.3867284059524536,0.5488256216049194,0.38991308212280273,0.378512442111969,0.4107002317905426,0.43592679500579834,0.419504851102829,0.5288882851600647,0.3329240381717682,0.5812268853187561,0.3368785083293915,0.4373290538787842,0.35691124200820923,0.45549315214157104,0.36725860834121704,0.5161119699478149
0,0.3540504276752472,0.9535404443740845,0.4444311559200287,0.9015638828277588,0.5059560537338257,0.751386284828186,0.550600528717041,0.6218598484992981,0.5917167663574219,0.5448712706565857,0.4548346698284149,0.5253300666809082,0.45936688780784607,0.3545619249343872,0.45517557859420776,0.23971521854400635,0.4510880708694458,0.1429353654384613,0.40321749448776245,0.5192784070968628,0.40695449709892273,0.328170508146286,0.4149908423423767,0.3877772092819214,0.4199203848838806,0.4841843247413635,0.3507160246372223,0.5382508635520935,0.3552393913269043,0.3697093725204468,0.3711400330066681,0.42937612533569336,0.3783395290374756,0.5238909125328064,0.29575932025909424,0.5733976364135742,0.3019244074821472,0.4318736791610718,0.31879618763923645,0.44619882106781006,0.32745662331581116,0.5003325343132019
0,0.27982795238494873,0.9761228561401367,0.36975234746932983,0.9180415272712708,0.43628767132759094,0.7700873613357544,0.4819265604019165,0.6397203803062439,0.5247657895088196,0.5550923347473145,0.3890281319618225,0.5399981141090393,0.394941508769989,0.3671398460865021,0.3907086253166199,0.2536258101463318,0.38557368516921997,0.1628187894821167,0.3355709910392761,0.5349470973014832,0.3428044319152832,0.34190696477890015,0.35049161314964294,0.395067423582077,0.3544178903102875,0.4911438226699829,0.2823560833930969,0.5526102185249329,0.2889344096183777,0.384338915348053,0.3036663830280304,0.42799657583236694,0.3114583492279053,0.5196927785873413,0.2252935767173767,0.5866492986679077,0.23153209686279297,0.4431183934211731,0.24850144982337952,0.44450053572654724,0.25879955291748047,0.49541670083999634
0,0.28843867778778076,0.8404099941253662,0.35976001620292664,0.7837778329849243,0.4021683931350708,0.6673206686973572,0.4285532832145691,0.5595118403434753,0.4546636939048767,0.4936567544937134,0.3453824818134308,0.510800302028656,0.342268168926239,0.3773055672645569,0.33481350541114807,0.28860366344451904,0.3295191824436188,0.21838527917861938,0.3059353828430176,0.5093494653701782,0.3026675879955292,0.3598700761795044,0.3117588758468628,0.3869967758655548,0.32184475660324097,0.45583146810531616,0.26702404022216797,0.5248505473136902,0.2636414170265198,0.39619648456573486,0.27765700221061707,0.41857218742370605,0.2908933162689209,0.48879289627075195,0.22477594017982483,0.5529156923294067,0.22172091901302338,0.4457089900970459,0.23664838075637817,0.43761083483695984,0.251071035861969,0.47503018379211426
